School Type,Facility Address,County,Facility Number,School District or Name,MMR Vaccination Rate,Age Group
,,Hancock,819,West Hancock Middle School,98.82,K-12
,,Hancock,819,West Hancock High School,97.66,K-12
,,Hancock,819,West Hancock Elementary School,97.38,K-12
,,Hancock,2403,Garner-Hayfield-Ventura Junior High,95.04,K-12
,,Hancock,2403,Garner-Hayfield-Ventura High School,95.99,K-12
,,Hancock,2403,Garner-Hayfield-Ventura Elementary School,96.14,K-12
,,Hardin,108,Alden Elementary School,91.6,K-12
,,Hardin,540,BCLUW Middle School,94.07,K-12
,,Hardin,3033,Hubbard-Radcliffe Elementary School,95.78,K-12
,,Hardin,540,Choice Charter,84.36,K-12
,,Hardin,9,AGWSR High School,93.68,K-12
,,Hardin,3150,Pineview Elementary,81.12,K-12
,,Hardin,9,AGWSR Elementary School,98.54,K-12
,,Hardin,3033,South Hardin Middle School,93.95,K-12
,,Hardin,2007,Eldora-New Providence Elementary School,95.52,K-12
,,Hardin,2007,South Hardin High School,98.35,K-12
,,Hardin,3150,Riverbend Middle School,84.05,K-12
,,Hardin,3150,Rock Run Elementary,87.71,K-12
,,Hardin,3150,Iowa Falls - Alden High School,82.43,K-12
,,Harrison,6969,West Harrison Middle School/High School,94.26,K-12
,,Harrison,4356,Missouri Valley Middle School,97.99,K-12
,,Harrison,6969,West Harrison Elementary,96.84,K-12
,,Harrison,7092,Woodbine High School,94.61,K-12
,,Harrison,1917,Boyer Valley Middle/High School,90.18,K-12
,,Harrison,4356,Missouri Valley High School,90.53,K-12
,,Harrison,3798,Logan-Magnolia Jr-Sr High School,93.27,K-12
,,Harrison,4356,Missouri Valley Elementary,96.52,K-12
,,Harrison,7092,Woodbine Elementary School,93.99,K-12
,,Harrison,3798,Logan-Magnolia Elementary School,93.22,K-12
,,Henry,4536,Mount Pleasant Comm School District,51.72,K-12
,,Henry,7047,Winfield Elementary School,98.8,K-12
,,Henry,7047,Winfield-Mt Union Jr-Sr High School,97.04,K-12
,,Henry,4536,Lincoln Elementary School-Mount Pleasant,92.82,K-12
,,Henry,4536,Harlan Elementary School,96.23,K-12
,,Henry,4536,Van Allen Elementary School,95.15,K-12
,,Henry,4689,Clark Elementary School-New London,93.43,K-12
,,Henry,6700,WACO High School,90.25,K-12
,,Henry,4689,New London Jr-Sr High School,92.76,K-12
,,Henry,4536,Mount Pleasant Middle School,96.81,K-12
,,Henry,4536,Mount Pleasant High School,94.27,K-12
,,Howard,5508,Riceville High School,96.55,K-12
,,Howard,3029,Notre Dame Elementary School,93.16,K-12
,,Howard,5508,Riceville Elementary School,97.12,K-12
,,Howard,3029,Crestwood High School,94.25,K-12
,,Howard,3029,Crestwood Elementary School,96.41,K-12
,,Humboldt,3060,St Mary School,92,K-12
,,Humboldt,3060,Taft Elementary School,95.64,K-12
,,Humboldt,3060,Humboldt Middle School,97.45,K-12
,,Humboldt,3060,Humboldt High School,96.15,K-12
,,Ida,2376,Galva-Holstein Upper Elementary,94.5,K-12
,,Ida,2376,Galva-Holstein Elementary School,95.2,K-12
,,Ida,2376,Ridge View High School,91.74,K-12
,,Ida,4860,OABCIG Elementary School - Ida Grove,96.85,K-12
,,Ida,4860,OABCIG High School,96.26,K-12
,,Iowa,2766,H-L-V Junior-Senior High School,91.85,K-12
,,Iowa,2766,H-L-V Elementary School,95,K-12
,,Iowa,2097,English Valleys Elementary School,98.19,K-12
,,Iowa,3154,Iowa Valley Jr-Sr High School,95.5,K-12
,,Iowa,2097,English Valleys Jr-Sr High School,88.36,K-12
,,Iowa,3154,Iowa Valley Elementary School,95.52,K-12
,,Iowa,7029,Williamsburg Jr-Sr High School,93.74,K-12
,,Iowa,7029,Mary Welsh Elementary,95.27,K-12
,,Jackson,585,Marquette Catholic High School,87.07,K-12
,,Jackson,243,Andrew Elementary School,94.96,K-12
,,Jackson,4041,Sacred Heart School-Maquoketa,91.06,K-12
,,Jackson,585,Marquette Catholic Elementary,94.4,K-12
,,Jackson,4041,Briggs Elementary School,93.72,K-12
,,Jackson,1965,Easton Valley High School,90.09,K-12
,,Jackson,4041,Cardinal Elementary School-Maquoketa,82.13,K-12
,,Jackson,1965,Easton Valley Elementary School,92.37,K-12
,,Jackson,585,Bellevue Elementary School,96.42,K-12
,,Jackson,4041,Maquoketa Middle School,97.32,K-12
,,Jackson,585,Bellevue High School,91.28,K-12
,,Jackson,4041,Maquoketa Community High School,86.45,K-12
,,Jasper,3906,Lynnville-Sully Middle School,87.97,K-12
,,Jasper,5160,Monroe Elementary School,94.81,K-12
,,Jasper,3906,Lynnville-Sully High School,90.45,K-12
,,Jasper,513,Baxter Elementary School,94.39,K-12
,,Jasper,4725,Emerson Hough Elementary School - Newton,97.12,K-12
,,Jasper,3906,Lynnville-Sully Elementary School,94.27,K-12
,,Jasper,5160,PCM Middle School,95.9,K-12
,,Jasper,4725,Thomas Jefferson Elementary School,95.08,K-12
,,Jasper,4725,Woodrow Wilson Elementary School-Newton,95,K-12
,,Jasper,4725,Aurora Heights Elementary School - Newton,96.95,K-12
,,Jasper,513,Baxter High School,95.09,K-12
,,Jasper,5160,Prairie City Elementary School,97.12,K-12
,,Jasper,1332,Colfax-Mingo Jr/Sr High School,92.65,K-12
,,Jasper,1332,Colfax-Mingo Elementary School,94.46,K-12
,,Jasper,5160,PCM High School,92.39,K-12
,,Jasper,4725,Newton Senior High School,95.98,K-12
,,Jasper,4725,Berg Middle School - Newton,97.71,K-12
,,Jefferson,2169,Maharishi School Of The Age Of Enlightenment,36.36,K-12
,,Jefferson,2169,Washington Elementary School-Fairfield,85.02,K-12
,,Jefferson,5163,Pekin Community High School,92.78,K-12
,,Jefferson,5163,Pekin Elementary School,96.07,K-12
,,Jefferson,2169,Pence Elementary School,87.78,K-12
,,Jefferson,2169,Fairfield Middle School,83.04,K-12
,,Jefferson,2169,Fairfield High School,83.94,K-12
,,Johnson,4271,Hillcrest Academy ,70.87,K-12
,,Johnson,3141,Faith Academy,77.39,K-12
,,Johnson,3141,Iowa City Comm School District,85.04,K-12
,,Johnson,3141,Hills Elementary School,86.86,K-12
,,Johnson,3141,Heritage Christian-North Liberty,88.07,K-12
,,Johnson,3816,Lone Tree Elementary School,98.88,K-12
,,Johnson,3141,Bohumil Shimek Elementary School,96.17,K-12
,,Johnson,3141,ICCSD PK-12 Online Learning Program,87.17,K-12
,,Johnson,3141,Elizabeth Tate Alt. High School,74.11,K-12
,,Johnson,3816,Lone Tree Middle-Senior High School,97.6,K-12
,,Johnson,3141,Mark Twain Elementary,93.27,K-12
,,Johnson,3141,Horace Mann Elementary School,97.16,K-12
,,Johnson,6093,Solon Intermediate,96.79,K-12
,,Johnson,3141,Lincoln Elementary School-Iowa City,93.53,K-12
,,Johnson,3141,Kirkwood Elementary School,88.76,K-12
,,Johnson,3141,Robert Lucas Elementary School,94.34,K-12
,,Johnson,1221,Clear Creek Elementary School-Oxford,88.89,K-12
,,Johnson,6093,Solon Middle School,96.04,K-12
,,Johnson,3141,Wickham Elementary,96.8,K-12
,,Johnson,3141,Alexander Elementary,89.86,K-12
,,Johnson,1221,Tiffin Elementary,94.51,K-12
,,Johnson,1221,North Bend Elementary,91.95,K-12
,,Johnson,3141,Grant Wood Elementary School-Iowa City,93.84,K-12
,,Johnson,3141,Helen Lemme Elementary School,97.79,K-12
,,Johnson,3141,Longfellow Elementary School-Iowa City,94.28,K-12
,,Johnson,3141,Regina Jr Sr High School,55,K-12
,,Johnson,3141,James Van Allen Elementary School,97.54,K-12
,,Johnson,6093,Lakeview Elementary,94.67,K-12
,,Johnson,3141,Norman Borlaug Elementary School,94.33,K-12
,,Johnson,3141,Central Elementary School,94.87,K-12
,,Johnson,3141,Ernest Horn Elementary School,93.85,K-12
,,Johnson,3141,Buford Garner Elementary,94.78,K-12
,,Johnson,3141,Herbert Hoover Elementary-Iowa City,95.69,K-12
,,Johnson,6093,Solon High School,92.81,K-12
,,Johnson,3141,Christine Grant Elementary School,97.06,K-12
,,Johnson,3141,Regina Elementary School,94.34,K-12
,,Johnson,3141,Penn Elementary School,96.01,K-12
,,Johnson,3141,Weber Elementary,96.97,K-12
,,Johnson,3141,North Central Junior High School,95.67,K-12
,,Johnson,1221,Clear Creek Amana Middle School,96.26,K-12
,,Johnson,3141,Northwest Junior High School,95.77,K-12
,,Johnson,1221,Clear Creek Amana High School,93.14,K-12
,,Johnson,1221,Oak Hill Elementary,97.79,K-12
,,Johnson,3141,Southeast Junior High School,95.84,K-12
,,Johnson,3141,Liberty High School,92.48,K-12
,,Johnson,3141,West Senior High School,92.05,K-12
,,Johnson,3141,Iowa City High School,93.66,K-12
,,Jones,4446,Shannon Elementary School,96.77,K-12
,,Jones,4269,Midland Elementary,96.63,K-12
,,Jones,4446,Carpenter Elementary School,97.07,K-12
,,Jones,4269,Midland Middle/High School,96.09,K-12
,,Jones,234,Anamosa Middle School,93.31,K-12
,,Jones,234,Strawberry Hill,93.19,K-12
,,Jones,234,Anamosa High School,95.05,K-12
,,Jones,4446,Monticello Middle School,96.09,K-12
,,Keokuk,3330,Keota High School,81.02,K-12
,,Keokuk,3330,Keota Elementary School,90.6,K-12
,,Keokuk,6012,Sigourney Jr-Sr High Sch,90.07,K-12
,,Keokuk,6012,Sigourney Elementary,94.67,K-12
,,Kossuth,333,North Union Elementary,97.32,K-12
,,Kossuth,4778,North Kossuth Elementary School,94.74,K-12
,,Kossuth,4778,North Union Middle School,97.48,K-12
,,Kossuth,126,Lucia Wallace Elementary School,95.41,K-12
,,Kossuth,126,Bryant Elementary School-Algona,95.67,K-12
,,Kossuth,126,Bishop Garrigan Schools,90.24,K-12
,,Kossuth,126,Algona Middle School,94.27,K-12
,,Kossuth,126,Algona High School,95.88,K-12
,,Lee,2322,Holy Trinity High School Holy Trinity Jr-Sr. High,99.13,K-12
,,Lee,2322,Holy Trinity Elem,94.26,K-12
,,Lee,2322,Lincoln Elementary School-Fort Madison,95.73,K-12
,,Lee,2322,Richardson Elementary School,98.78,K-12
,,Lee,3312,George Washington Elementary School,97.67,K-12
,,Lee,1079,Central Lee Middle School,97.14,K-12
,,Lee,1079,Central Lee High School,95.9,K-12
,,Lee,3312,Keokuk Middle School,94.85,K-12
,,Lee,3312,Hawthorne Elementary School,97.62,K-12
,,Lee,2322,Fort Madison High School,95.64,K-12
,,Lee,3312,Keokuk High School,88.76,K-12
,,Lee,1079,Central Lee Elementary School,96.65,K-12
,,Lee,2322,Fort Madison Middle School,97.73,K-12
,,Linn,1053,City View High School,95.15,K-12
,,Linn,4777,North-Linn Middle School,98.1,K-12
,,Linn,3715,Compass Program,79.82,K-12
,,Linn,1053,Summit Schools Inc,71.17,K-12
,,Linn,1053,All Saints School,85.96,K-12
,,Linn,1053,LaSalle Catholic Middle School,87.59,K-12
,,Linn,4777,North-Linn Senior High School,98.08,K-12
,,Linn,1053,Madison Elementary School-Cedar Rapids,97.45,K-12
,,Linn,99,Alburnett Middle School,88.44,K-12
,,Linn,4086,St Joseph School,86.63,K-12
,,Linn,1053,LaSalle Catholic Elementary School,92.63,K-12
,,Linn,1053,St Matthew School,89.53,K-12
,,Linn,4086,Longfellow Elementary School-Marion,95.41,K-12
,,Linn,1089,Central City High School,95.94,K-12
,,Linn,1053,Cedar Valley Christian School,61.19,K-12
,,Linn,1053,Garfield Elementary School-Cedar Rapids,96.06,K-12
,,Linn,6138,Springville Secondary School,95.57,K-12
,,Linn,1089,Central City Elementary School,94.61,K-12
,,Linn,1053,Trinity Lutheran School-Cedar Rapids,88.83,K-12
,,Linn,4777,North Linn Elementary,97.31,K-12
,,Linn,1053,Arthur Elementary School,97.03,K-12
,,Linn,6138,Springville Elementary School,95,K-12
,,Linn,4086,Starry Elementary School,93.88,K-12
,,Linn,1053,Wright Elementary School-Cedar Rapids,96.37,K-12
,,Linn,99,Alburnett Senior High School,91.46,K-12
,,Linn,1053,Erskine Elementary School,95.05,K-12
,,Linn,4086,Francis Marion Intermediate School,96.48,K-12
,,Linn,1053,Harrison Elementary School-Cedar Rapids,94.74,K-12
,,Linn,1053,Nixon Elementary School,93.68,K-12
,,Linn,1053,Cedar River Academy at Taylor,94.5,K-12
,,Linn,1053,Cleveland Elementary School,91.44,K-12
,,Linn,1053,Grant Wood Elementary School-Cedar Rapids,95.29,K-12
,,Linn,3744,Lisbon Secondary,93.98,K-12
,,Linn,1062,Center Point-Urbana Primary School,96.33,K-12
,,Linn,3715,Wilkins Elementary School,95.02,K-12
,,Linn,1053,Grant Elementary School-Cedar Rapids,93.09,K-12
,,Linn,1053,Hiawatha Elementary School,96.38,K-12
,,Linn,3715,Novak Elementary School,93.89,K-12
,,Linn,1053,Regis Middle School,95.53,K-12
,,Linn,99,Alburnett Elementary School,93.08,K-12
,,Linn,1053,Pierce Elementary School,97.34,K-12
,,Linn,1053,Isaac Newton Christian Academy,77.71,K-12
,,Linn,1053,Johnson Elementary School,95.92,K-12
,,Linn,1053,St Pius X School,96.8,K-12
,,Linn,3715,Linn Grove Elementary School,96.25,K-12
,,Linn,1053,Kenwood Elementary School,95.42,K-12
,,Linn,1053,Metro High School,94.93,K-12
,,Linn,3715,Bowman Woods Elementary School,94.05,K-12
,,Linn,3715,Indian Creek Elementary School,97.35,K-12
,,Linn,1337,Prairie Heights Elementary School,97.12,K-12
,,Linn,1337,Prairie Crest Elementary School,97.14,K-12
,,Linn,1337,Prairie Ridge Elementary,97.4,K-12
,,Linn,3744,Lisbon Elementary School,92.01,K-12
,,Linn,1337,Prairie Hill Elementary School,97.7,K-12
,,Linn,1053,Hoover Elementary School-Cedar Rapids,86.26,K-12
,,Linn,1053,Van Buren Elementary School,83.08,K-12
,,Linn,1337,Prairie View Elementary School,94.78,K-12
,,Linn,1053,McKinley Middle School,92.72,K-12
,,Linn,4554,Mount Vernon Middle School,94.43,K-12
,,Linn,3715,Westfield Elementary School,96.08,K-12
,,Linn,1062,Center Point-Urbana High School,90.73,K-12
,,Linn,1053,Maple Grove Elementary-Cedar Rapids,97.42,K-12
,,Linn,3715,Echo Hill Elementary,97.66,K-12
,,Linn,4554,Mount Vernon High School,95.21,K-12
,,Linn,1053,West Willow Elementary,95.88,K-12
,,Linn,4554,Washington Elementary School-Mount Vernon,94.07,K-12
,,Linn,1053,Viola Gibson Elementary School,97.05,K-12
,,Linn,1053,Roosevelt Middle School,90.98,K-12
,,Linn,1053,Franklin Middle School,87.71,K-12
,,Linn,3715,Oak Ridge Middle School,95.34,K-12
,,Linn,1053,Wilson Middle School,79.75,K-12
,,Linn,4086,Vernon Middle School,96.48,K-12
,,Linn,3715,Hazel Point Intermediate School,95.21,K-12
,,Linn,1053,Xavier High School,94.43,K-12
,,Linn,1053,Taft Middle School,95.13,K-12
,,Linn,3715,Excelsior Middle School,95.87,K-12
,,Linn,1062,Center Point-Urbana Middle School,92.72,K-12
,,Linn,3715,Boulder Peak Intermediate School,98.31,K-12
,,Linn,1053,Harding Middle School-Cedar Rapids,93.61,K-12
,,Linn,4086,Marion High School,96.81,K-12
,,Linn,1337,Prairie Creek,96.85,K-12
,,Linn,4086,Marion Home School,55.57,K-12
,,Linn,1337,Prairie High School,96.45,K-12
,,Linn,1053,George Washington High School,88.07,K-12
,,Linn,1337,Prairie Point,96.71,K-12
,,Linn,1053,Thomas Jefferson High School-Cedar Rapids,91.6,K-12
,,Linn,1053,John F Kennedy High School,87.16,K-12
,,Linn,3715,Linn-Mar High School,93.87,K-12
,,Louisa,6759,Wapello Junior High School,92.23,K-12
,,Louisa,4509,Morning Sun Elementary School,90.09,K-12
,,Louisa,6759,Wapello Senior High School,97.79,K-12
,,Louisa,1368,Columbus Community High School,93.07,K-12
,,Louisa,6759,Wapello Elementary School,89.22,K-12
,,Louisa,1368,Roundy Elementary School,92.35,K-12
,,Louisa,3841,Louisa-Muscatine High School,95.47,K-12
,,Louisa,3841,Louisa-Muscatine Elementary,96.01,K-12
,,Lucas,1107,Van Allen Elementary School-Chariton,84.53,K-12
,,Lucas,1107,Chariton Middle School,88.89,K-12
,,Lucas,1107,Columbus Elementary School,88.03,K-12
,,Lucas,1107,Chariton High School,86.17,K-12
,,Lyon,2457,George-Little Rock Senior High School,97.52,K-12
,,Lyon,6983,West Lyon Junior High School,90.51,K-12
,,Lyon,2457,George-Little Rock Elementary School,96.59,K-12
,,Lyon,6983,West Lyon High School,92.28,K-12
,,Lyon,1095,Central Lyon Elementary School,92.39,K-12
,,Lyon,1095,Central Lyon Secondary School,91.11,K-12
,,Lyon,6983,West Lyon Elementary School,92.37,K-12
,,Madison,1953,Earlham Middle School,95.68,K-12
,,Madison,1953,Earlham Senior High School,95.28,K-12
,,Madison,3119,Interstate 35 Middle School,94.35,K-12
,,Madison,7056,Winterset Junior High School,93.95,K-12
,,Madison,3119,Interstate 35 High School,94.44,K-12
,,Madison,1953,Earlham Elementary School,96.42,K-12
,,Madison,3119,Interstate 35 Elementary School,93.03,K-12
,,Madison,7056,Winterset Middle School,97.61,K-12
,,Madison,7056,Winterset Elementary School,95.67,K-12
,,Madison,7056,Winterset Senior High School,92.64,K-12
,,Mahaska,5013,Oskaloosa Christian School,85.8,K-12
,,Mahaska,4776,North Mahaska Elementary School,89.74,K-12
,,Mahaska,4776,North Mahaska Jr-Sr High School,87.88,K-12
,,Mahaska,5013,Oskaloosa Middle School,95.53,K-12
,,Mahaska,5013,Oskaloosa High School,94.11,K-12
,,Mahaska,5013,Oskaloosa Elementary School,96.07,K-12
,,Marion,5256,Pleasantville Middle School,82.68,K-12
,,Marion,4212,Melcher-Dallas Elem,95.65,K-12
,,Marion,4212,Melcher-Dallas High School,75.69,K-12
,,Marion,6512,Twin Cedars Elementary School,94.16,K-12
,,Marion,6512,Twin Cedars Jr-Sr High School,89.24,K-12
,,Marion,5166,Lincoln Elementary School-Pella,97.13,K-12
,,Marion,5256,Pleasantville High School,83.81,K-12
,,Marion,5166,Pella Christian High School,86.02,K-12
,,Marion,3375,Knoxville Middle School,89.54,K-12
,,Marion,3375,Northstar Elementary School,95.99,K-12
,,Marion,3375,West Elementary,88.86,K-12
,,Marion,5166,Pella Middle School,89.29,K-12
,,Marion,5256,Pleasantville Elementary,89.89,K-12
,,Marion,5166,Madison Elementary School-Pella,94.67,K-12
,,Marion,5166,Pella Christian Grade School,85.23,K-12
,,Marion,5166,Jefferson Intermediate,97.41,K-12
,,Marion,3375,Knoxville High School,89.35,K-12
,,Marion,5166,Pella High School,91.37,K-12
,,Marshall,1968,East Marshall Middle School,97.56,K-12
,,Marshall,4104,St. Francis Catholic School,95.61,K-12
,,Marshall,6985,West Marshall Middle School,97.16,K-12
,,Marshall,4104,Rogers Elementary School,88.65,K-12
,,Marshall,2682,GMG Elementary School,94.49,K-12
,,Marshall,1968,East Marshall Senior High School,91.6,K-12
,,Marshall,4104,Anson Elementary School,94.38,K-12
,,Marshall,1968,East Marshall Elementary School,95.24,K-12
,,Marshall,4104,J C Hoglan Elementary School,92.49,K-12
,,Marshall,6985,West Marshall High School,94.1,K-12
,,Marshall,4104,Franklin Elementary Sch,96.12,K-12
,,Marshall,4104,Woodbury Elementary School,96.17,K-12
,,Marshall,6985,West Marshall Elementary School,96.55,K-12
,,Marshall,4104,Fisher Elementary School,95.7,K-12
,,Marshall,4104,Lenihan Intermediate School,97.05,K-12
,,Marshall,4104,B R Miller Middle School,96.82,K-12
,,Marshall,4104,Marshalltown High School,95.84,K-12
,,Mills,3978,East Mills Jr/Sr High School,97.01,K-12
,,Mills,3978,East Mills Elementary,96.15,K-12
,,Mills,2511,West Elementary School-Glenwood,97.98,K-12
,,Mills,2511,Northeast Elementary School,96.67,K-12
,,Mills,2511,Glenwood Middle School,96.36,K-12
,,Mills,2511,Glenwood Senior High School,95.03,K-12
,,Mitchell,5751,St. Ansgar Middle School,91.67,K-12
,,Mitchell,5751,St Ansgar High School,91.28,K-12
,,Mitchell,4995,Osage Middle School,93.9,K-12
,,Mitchell,5751,St. Ansgar Elementary School,96.65,K-12
,,Mitchell,4995,Osage High School,93.33,K-12
,,Mitchell,4995,Lincoln Elementary School-Osage,92.43,K-12
,,Monona,6987,West Monona Middle Sch,86.73,K-12
,,Monona,4033,Mapleton Elementary School,98.18,K-12
,,Monona,6987,West Monona High School,84.8,K-12
,,Monona,4033,Maple Valley-Anthon Oto High School,95.36,K-12
,,Monona,6987,West Monona Elementary,88.5,K-12
,,Monroe,81,Albia Middle School,95.36,K-12
,,Monroe,81,Grant Center,94.71,K-12
,,Monroe,81,Lincoln Center,96.09,K-12
,,Monroe,81,Albia High School,91.38,K-12
,,Montgomery,6651,Sylvia Enarson Elementary School,98.06,K-12
,,Montgomery,6165,Stanton Elementary School,94.74,K-12
,,Montgomery,6651,Southwest Valley Middle School,100,K-12
,,Montgomery,6165,Stanton High School,95.97,K-12
,,Montgomery,5463,Inman Elementary School,97.66,K-12
,,Montgomery,5463,Red Oak Junior/Senior High School,94.87,K-12
,,Muscatine,4581,Saints Mary and Mathias Catholic School,94.5,K-12
,,Muscatine,4581,Mulberry Elementary School,96.09,K-12
,,Muscatine,4581,Franklin Elementary School-Muscatine,95.82,K-12
,,Muscatine,4581,Grant Elementary School-Muscatine,92.08,K-12
,,Muscatine,6975,West Liberty Elementary School,96.47,K-12
,,Muscatine,6975,West Liberty High School,92.03,K-12
,,Muscatine,4581,Madison Elementary School-Muscatine,93.35,K-12
,,Muscatine,6975,West Liberty Middle School,97.47,K-12
,,Muscatine,4581,Jefferson Elementary School-Muscatine,95.28,K-12
,,Muscatine,4581,McKinley Elementary School-Muscatine,95.59,K-12
,,Muscatine,7038,Wilton Jr-Sr High School,94.08,K-12
,,Muscatine,7038,Wilton Elementary School,93.29,K-12
,,Muscatine,4581,Susan Clark Junior High School,85.9,K-12
,,Muscatine,4581,Muscatine High School,90.78,K-12
,,O'Brien,2862,Sanborn Christian School,83.65,K-12
,,O'Brien,2862,Hartley-Melvin-Sanborn Middle School,92.4,K-12
,,O'Brien,2862,Hartley-Melvin-Sanborn High School,93.3,K-12
,,O'Brien,2862,Hartley-Melvin-Sanborn Elementary School,96.92,K-12
,,O'Brien,6099,South O'Brien Secondary School,94.65,K-12
,,O'Brien,6099,South O'Brien Elem Sch Primghar Center,96.4,K-12
,,O'Brien,5949,Sheldon Middle School,95.4,K-12
,,O'Brien,5949,Sheldon High School,92.59,K-12
,,O'Brien,5949,East Elementary School-Sheldon,94.43,K-12
,,Osceola,5994,Sibley-Ocheyedan Middle School,95.74,K-12
,,Osceola,5994,Sibley-Ocheyedan High School,97.14,K-12
,,Osceola,5994,Sibley Ocheyedan Elementary School,96.67,K-12
,,Page,5976,IGNITE Online & Personalized Learning School,90.68,K-12
,,Page,2113,Essex Elementary School,95.83,K-12
,,Page,5976,Shenandoah Middle School,97.2,K-12
,,Page,5976,Shenandoah High School,96.58,K-12
,,Page,5976,Shenandoah Elementary School,97.44,K-12
,,Page,1197,Clarinda High School,94.55,K-12
,,Page,1197,Garfield Elementary School-Clarinda,97.41,K-12
,,Palo Alto,6921,West Bend-Mallard High School,95.04,K-12
,,Palo Alto,6921,West Bend-Mallard Middle School,96.83,K-12
,,Palo Alto,6921,West Bend-Mallard Elementary School,94.53,K-12
,,Palo Alto,2088,Emmetsburg High School,97.12,K-12
,,Palo Alto,2088,Emmetsburg Middle School,96.81,K-12
,,Palo Alto,2088,West Elementary School-Emmetsburg,96.92,K-12
,,Plymouth,5486,St Catherine-St Mary School System,91.3,K-12
,,Plymouth,63,Akron Westfield Middle School,96.12,K-12
,,Plymouth,3348,Kingsley-Pierson High School,98.53,K-12
,,Plymouth,3348,Kingsley Elementary School,97.65,K-12
,,Plymouth,5486,Remsen-Union Middle School,97.13,K-12
,,Plymouth,2988,Hinton Middle School,99.44,K-12
,,Plymouth,63,Akron Westfield Senior High School,96.34,K-12
,,Plymouth,3600,Gehlen Catholic High School,91.9,K-12
,,Plymouth,63,Akron Westfield Elementary School,99.13,K-12
,,Plymouth,2988,Hinton Elementary School,98.38,K-12
,,Plymouth,3600,Clark Elementary School-Le Mars,98.39,K-12
,,Plymouth,3600,Gehlen Catholic Elem School,94.86,K-12
,,Plymouth,3600,Franklin Elementary School-Le Mars,93.36,K-12
,,Plymouth,2988,Hinton High School,94.08,K-12
,,Plymouth,3600,Kluckhohn Elementary School,97.56,K-12
,,Plymouth,3600,Le Mars Middle School,85.18,K-12
,,Plymouth,3600,Le Mars High School,85.51,K-12
,,Pocahontas,3537,Laurens-Marathon Elementary School,96.92,K-12
,,Pocahontas,5283,Pocahontas Area Elementary School,94.66,K-12
,,Pocahontas,5283,Pocahontas Area Middle/ High School,93.28,K-12
,,Polk,1737,Ruby Van Meter School,96.4,K-12
,,Polk,261,Ankeny Christian Academy - Secondary,85.11,K-12
,,Polk,6957,Walnut Creek Campus,94.08,K-12
,,Polk,1737,Mt Olive Lutheran School,88.24,K-12
,,Polk,1737,Christ The King School,82.47,K-12
,,Polk,1737,St Joseph Elementary School,91.5,K-12
,,Polk,1737,Walnut Street School,94.2,K-12
,,Polk,1737,Holy Family School,99.05,K-12
,,Polk,1737,Pleasant Hill Elementary School,96.68,K-12
,,Polk,6101,Mitchellville Elementary School,93.61,K-12
,,Polk,1737,St Theresa School,97.73,K-12
,,Polk,1737,Grand View Christian High School,87.45,K-12
,,Polk,1737,Downtown School,94.47,K-12
,,Polk,6579,Karen Acres Elementary School (Previously Rolling Green),98.37,K-12
,,Polk,1737,Wright Elementary School,100,K-12
,,Polk,1737,Greenwood Elementary School,93.55,K-12
,,Polk,1737,McKinley Elementary School-Des Moines,95.97,K-12
,,Polk,1737,Madison Elementary School-Des Moines,93.6,K-12
,,Polk,6101,Runnells Elementary School,93.28,K-12
,,Polk,1737,St Augustin School,92.55,K-12
,,Polk,1737,Phillips Elementary,95.72,K-12
,,Polk,1737,Windsor Elementary,97.38,K-12
,,Polk,1737,King Elementary School,91.85,K-12
,,Polk,1737,Bergman Academy,96.07,K-12
