School Type,Facility Address,County,Facility Number,School District or Name,MMR Vaccination Rate,Age Group
,,Polk,1737,Willard Elementary School,94.68,K-12
,,Polk,1737,Findley Elementary School,95.41,K-12
,,Polk,1737,Edmunds Elementary School,92.31,K-12
,,Polk,1737,Hillis Elementary School,94.12,K-12
,,Polk,1737,Moore Elementary School,97.31,K-12
,,Polk,1737,Howe Elementary,95,K-12
,,Polk,1737,Jefferson Elementary School-Des Moines,94.82,K-12
,,Polk,4779,North Polk West Elementary School,95.79,K-12
,,Polk,1737,Cattell Elementary School,94.84,K-12
,,Polk,1737,Stowe Elementary School,95.21,K-12
,,Polk,1737,Oak Park,95.89,K-12
,,Polk,1737,Hanawalt Elementary,93.06,K-12
,,Polk,1737,Cowles Elementary School,92.5,K-12
,,Polk,1737,Des Moines Independent Comm School District,78.59,K-12
,,Polk,4779,North Polk Central Elementary School,93.45,K-12
,,Polk,261,St Luke the Evangelist Catholic School,92.28,K-12
,,Polk,4779,Big Creek Elementary,97.35,K-12
,,Polk,1737,St Anthony School,94.51,K-12
,,Polk,1576,Heritage Elementary School-Grimes,95.74,K-12
,,Polk,1737,Holy Trinity School,93.48,K-12
,,Polk,261,Ankeny Christian Academy Elementary,75.71,K-12
,,Polk,6579,St Pius X School-Urbandale,96.93,K-12
,,Polk,1737,Virtual Campus,95.84,K-12
,,Polk,5805,Woodside Middle School,95.45,K-12
,,Polk,261,Northwest Elementary School,96.55,K-12
,,Polk,6101,Centennial Elementary School,94.97,K-12
,,Polk,1737,Hubbell Elementary,95.51,K-12
,,Polk,1737,Monroe Elementary School-Des Moines,94.23,K-12
,,Polk,1737,Carver Elementary,93.47,K-12
,,Polk,1737,Samuelson Elementary School,94.78,K-12
,,Polk,6101,Delaware Elementary School,98.48,K-12
,,Polk,6101,Altoona Elementary School,96.49,K-12
,,Polk,1737,Park Ave Elementary School,92.35,K-12
,,Polk,6579,Des Moines Christian Secondary School,82.11,K-12
,,Polk,1737,Lovejoy Elementary School,93.17,K-12
,,Polk,1576,South Prairie Elementary,93.22,K-12
,,Polk,261,East Elementary School-Ankeny,90.6,K-12
,,Polk,720,Bondurant-Farrar Junior High,96.17,K-12
,,Polk,1737,South Union Elementary School,97.14,K-12
,,Polk,1576,North Ridge Elementary,96.47,K-12
,,Polk,720,Bondurant-Farrar Intermediate School,97.19,K-12
,,Polk,1737,Garton Elementary,94.87,K-12
,,Polk,1737,Moulton Elementary School-Des Moines,92.84,K-12
,,Polk,1737,Jackson Elementary School-Des Moines,94.97,K-12
,,Polk,6101,Four Mile Elementary School,95.25,K-12
,,Polk,1737,Perkins Elementary School,96.61,K-12
,,Polk,5805,Saydel High School,93.91,K-12
,,Polk,6579,Webster Elementary School,94.79,K-12
,,Polk,1737,Hiatt Middle School,96.16,K-12
,,Polk,5805,Cornell Elementary School,96.84,K-12
,,Polk,720,Morris Elementary,93.68,K-12
,,Polk,1737,Hoyt Middle School,97.1,K-12
,,Polk,6957,Clive Learning Academy,95.04,K-12
,,Polk,6957,Sacred Heart School-West Des Moines,96.9,K-12
,,Polk,1737,Goodrell Middle School,97.54,K-12
,,Polk,6101,Willowbrook Elementary School,96.96,K-12
,,Polk,1737,Morris Elementary School,94.57,K-12
,,Polk,4779,North Polk Middle School,95.79,K-12
,,Polk,1737,River Woods Elementary School,94.23,K-12
,,Polk,1737,Capitol View Elementary School,95.28,K-12
,,Polk,6957,Crestview Elementary School,89.59,K-12
,,Polk,6957,Fairmeadows Elementary School,97.67,K-12
,,Polk,261,Crocker Elementary School,95.55,K-12
,,Polk,720,Anderson Elementary School,95.41,K-12
,,Polk,1737,Callanan Middle School,96.65,K-12
,,Polk,6957,Crossroads Park Elementary School,93.36,K-12
,,Polk,6957,Western Hills Elementary School,93.17,K-12
,,Polk,6579,Valerius Elementary School,96.87,K-12
,,Polk,6957,Hillside Elementary School,95.96,K-12
,,Polk,3231,Lawson Elementary School,97.46,K-12
,,Polk,6101,Spring Creek - 6th Grade,98.01,K-12
,,Polk,261,Southeast Elementary School-Ankeny,92.79,K-12
,,Polk,1737,Studebaker Elementary School,96.23,K-12
,,Polk,3231,Beaver Creek Elem School,95.89,K-12
,,Polk,261,Prairie Trail Elementary,96.6,K-12
,,Polk,6579,Olmsted Elementary,95.1,K-12
,,Polk,1737,Brody Middle School,95.97,K-12
,,Polk,261,Heritage Elementary School-Ankeny,93.2,K-12
,,Polk,261,Westwood Elementary School-Ankeny,98.03,K-12
,,Polk,3231,Henry A Wallace Elementary School,96.24,K-12
,,Polk,6101,Clay Elementary,98.54,K-12
,,Polk,1737,Harding Middle School-Des Moines,97.46,K-12
,,Polk,1737,Brubaker Elementary School,94.33,K-12
,,Polk,1737,Grand View Christian Middle School,80.63,K-12
,,Polk,261,Northeast Elementary,95.52,K-12
,,Polk,1737,McCombs Middle School,95.55,K-12
,,Polk,1737,Merrill Middle School,96.33,K-12
,,Polk,1737,Meredith Middle School,95.88,K-12
,,Polk,3231,Horizon Elementary,95.59,K-12
,,Polk,6957,Stilwell Junior High School,96.21,K-12
,,Polk,4779,North Polk High School,95.35,K-12
,,Polk,3231,Timber Ridge Elementary,97.31,K-12
,,Polk,1737,Weeks Middle School,96.87,K-12
,,Polk,6957,Indian Hills Junior High School,95.17,K-12
,,Polk,261,Rock Creek Elementary,95.37,K-12
,,Polk,6957,Valley Southwoods,96.41,K-12
,,Polk,6579,Des Moines Christian Elementary School,82.54,K-12
,,Polk,6957,Westridge Elementary,87.39,K-12
,,Polk,261,Ashland Ridge Elementary,95.46,K-12
,,Polk,720,Bondurant-Farrar High School,97.16,K-12
,,Polk,5805,Grand View Christian Elementary School,82.45,K-12
,,Polk,6579,Urbandale Middle School,96.72,K-12
,,Polk,261,Southview Middle School,93.69,K-12
,,Polk,261,Parkview Middle School,95.73,K-12
,,Polk,1737,Hoover High School,92.17,K-12
,,Polk,261,Prairie Ridge Middle School,97.43,K-12
,,Polk,261,Northview Middle School,96.21,K-12
,,Polk,6101,Southeast Polk Junior High School,96.59,K-12
,,Polk,3231,Summit Middle School,96.22,K-12
,,Polk,6957,Jordan Creek Elementary School,95.47,K-12
,,Polk,3231,Johnston Middle School,95.72,K-12
,,Polk,6957,Dowling Catholic High School,96.09,K-12
,,Polk,6579,Urbandale High School,95.92,K-12
,,Polk,261,Ankeny High School,91.21,K-12
,,Polk,3231,Johnston Senior High School,91.21,K-12
,,Polk,261,Ankeny Centennial High School,94.31,K-12
,,Polk,1737,North High School-Des Moines,94.85,K-12
,,Polk,1737,East High School-Des Moines,93.52,K-12
,,Polk,1737,Roosevelt High School,93.66,K-12
,,Polk,6957,Valley High School,95.77,K-12
,,Polk,6101,Southeast Polk High School,95.52,K-12
,,Polk,1737,Lincoln High School,94.7,K-12
,,Pottawattamie,5510,Carson Elementary,95,K-12
,,Pottawattamie,6460,Tri-Center Middle School,92,K-12
,,Pottawattamie,5510,Oakland Elementary,92.72,K-12
,,Pottawattamie,6534,Underwood Middle School,90.34,K-12
,,Pottawattamie,441,A-H-S-T-W High School,97.62,K-12
,,Pottawattamie,6453,Treynor Middle School,93.67,K-12
,,Pottawattamie,3645,Heartland Christian School,62.45,K-12
,,Pottawattamie,6460,Tri-Center High School,87.97,K-12
,,Pottawattamie,441,A-H-S-T-W Elementary School,95.45,K-12
,,Pottawattamie,6453,Treynor High School,95.53,K-12
,,Pottawattamie,6534,Underwood High School,84.68,K-12
,,Pottawattamie,1476,Lewis & Clark Elementary School,88.55,K-12
,,Pottawattamie,441,A-H-S-T-W Intermediate School,98.88,K-12
,,Pottawattamie,1476,St Albert Elementary School,96.23,K-12
,,Pottawattamie,1476,Rue Elementary School,95.68,K-12
,,Pottawattamie,1476,St Albert Secondary School,97.36,K-12
,,Pottawattamie,1476,Carter Lake Elementary School,90.23,K-12
,,Pottawattamie,6460,Tri-Center Elementary School,95.83,K-12
,,Pottawattamie,1476,Edison Elementary School,93.91,K-12
,,Pottawattamie,6453,Treynor Elementary School,96.23,K-12
,,Pottawattamie,6534,Underwood Elementary School,94.81,K-12
,,Pottawattamie,5510,Riverside Middle/Senior High School,87.13,K-12
,,Pottawattamie,1476,Bloomer Elementary School,93.25,K-12
,,Pottawattamie,1476,Roosevelt Elementary School-Council Bluffs,96.77,K-12
,,Pottawattamie,1476,Hoover Elementary School-Council Bluffs,98.03,K-12
,,Pottawattamie,1476,Franklin Elementary School-Council Bluffs,95.9,K-12
,,Pottawattamie,1476,Longfellow Elementary School-Council Bluffs,98.81,K-12
,,Pottawattamie,1476,College View Elementary,86.52,K-12
,,Pottawattamie,3645,E A Kreft Primary School,94.37,K-12
,,Pottawattamie,3645,Lewis Central Middle School,97.8,K-12
,,Pottawattamie,1476,Woodrow Wilson Middle School,97.8,K-12
,,Pottawattamie,3645,Titan Hill Intermediate School,97.14,K-12
,,Pottawattamie,1476,Gerald W Kirn Middle School,94.44,K-12
,,Pottawattamie,3645,Lewis Central Senior High School,95.25,K-12
,,Pottawattamie,1476,Thomas Jefferson High School-Council Bluffs,86.04,K-12
,,Pottawattamie,1476,Abraham Lincoln High School,91.9,K-12
,,Poweshiek,2709,Bailey Park Elementary School,97.83,K-12
,,Poweshiek,4437,Montezuma High School,93.53,K-12
,,Poweshiek,2709,Fairview Elementary School-Grinnell,97.06,K-12
,,Poweshiek,4437,Montezuma Elementary School,94.14,K-12
,,Poweshiek,2709,Davis Elementary School,96.94,K-12
,,Poweshiek,846,Brooklyn-Guernsey-Malcom Jr-Sr High School,90.31,K-12
,,Poweshiek,846,Brooklyn-Guernsey-Malcom Elementary School,95.04,K-12
,,Poweshiek,2709,Grinnell Community Middle School,97.08,K-12
,,Poweshiek,2709,Grinnell Community Senior High School,92.89,K-12
,,Ringgold,4527,Mount Ayr High School,98.56,K-12
,,Ringgold,4527,Mount Ayr Elementary,97.1,K-12
,,Sac,4860,OABCIG Elementary School - Odebolt,91.94,K-12
,,Sac,5823,Schaller-Crestland M.S. Ridge View Middle School,82.73,K-12
,,Sac,5823,Schaller-Crestland Elementary,87.41,K-12
,,Sac,4860,OA-BCIG Middle School,96.53,K-12
,,Sac,6741,East Sac County High School,95.91,K-12
,,Sac,6741,East Sac County Elementary Sac Building,96.2,K-12
,,Scott,621,Rivermont Collegiate,95.04,K-12
,,Scott,4784,Virgil Grissom Elementary School,89.81,K-12
,,Scott,4784,John Glenn Elementary School,95.29,K-12
,,Scott,1611,Walcott Elementary School,93.65,K-12
,,Scott,1611,Mid City High,88.14,K-12
,,Scott,1611,Walcott Intermediate,94.06,K-12
,,Scott,621,Morning Star Academy,60.36,K-12
,,Scott,621,Neil Armstrong Elementary School-Bettendorf,92.86,K-12
,,Scott,621,Lourdes Catholic School,93.68,K-12
,,Scott,1611,Buffalo Elementary School,93.23,K-12
,,Scott,1611,Frank L Smart Intermediate,92.67,K-12
,,Scott,4784,Neil Armstrong Elementary School,89.16,K-12
,,Scott,5250,Bridgeview Elementary School,93.43,K-12
,,Scott,1611,Blue Grass Elementary School,94.79,K-12
,,Scott,5250,Forest Grove Elementary ,97.73,K-12
,,Scott,1611,John F Kennedy Cath Sch,95.77,K-12
,,Scott,1611,Trinity Lutheran School-Davenport,90.53,K-12
,,Scott,621,Herbert Hoover Elementary School,91.8,K-12
,,Scott,1611,Williams Intermediate,94.76,K-12
,,Scott,1611,Madison Elementary School-Davenport,95.82,K-12
,,Scott,621,Mark Twain Elementary School,94.52,K-12
,,Scott,1611,St Paul The Apostle School,93.83,K-12
,,Scott,621,Grant Wood Elementary School-Bettendorf,96,K-12
,,Scott,1611,Jackson Elementary School-Davenport,93.81,K-12
,,Scott,1611,All Saints Catholic School,93.73,K-12
,,Scott,621,Paul Norton Elementary School,94.98,K-12
,,Scott,1611,Hayes Elementary School,92.33,K-12
,,Scott,1611,Assumption High School,91.65,K-12
,,Scott,1611,Fillmore Elementary School,96.55,K-12
,,Scott,4784,Alan Shepard Elementary School,95.67,K-12
,,Scott,1611,Wood Intermediate,94.08,K-12
,,Scott,5250,Cody Elementary School,92.89,K-12
,,Scott,1611,Garfield Elementary School-Davenport,94.32,K-12
,,Scott,1611,Harry S Truman School,95.51,K-12
,,Scott,1611,McKinley Elementary School-Davenport,95.32,K-12
,,Scott,1611,Eisenhower Elementary School-Davenport,95.2,K-12
,,Scott,1611,Sudlow Intermediate,95.01,K-12
,,Scott,1611,Jefferson Elementary School-Davenport,95.4,K-12
,,Scott,1611,Harrison Elementary School-Davenport,95.86,K-12
,,Scott,4784,Edward White Elementary School,95.64,K-12
,,Scott,4784,North Scott Junior High School,94.23,K-12
,,Scott,1611,Wilson Elementary School,96.64,K-12
,,Scott,5250,Riverdale Heights Elem School,95.62,K-12
,,Scott,1611,Adams Elementary School-Davenport,95.17,K-12
,,Scott,5250,Hopewell Elementary,96.74,K-12
,,Scott,5250,Pleasant View Elementary School-Bettendorf,94.31,K-12
,,Scott,5250,Pleasant Valley Junior  High School,94.77,K-12
,,Scott,621,Bettendorf Middle School,93.27,K-12
,,Scott,4784,North Scott Senior High School,93.63,K-12
,,Scott,1611,North High School-Davenport,96.01,K-12
,,Scott,1611,Central High School,93.31,K-12
,,Scott,621,Bettendorf High School,91.5,K-12
,,Scott,1611,West High School-Davenport,92.47,K-12
,,Scott,5250,Pleasant Valley High School,95.47,K-12
,,Shelby,2151,ExiraElk Horn-Kimballton High School,90.43,K-12
,,Shelby,3168,Irwin Elementary School,94.97,K-12
,,Shelby,2826,Harlan Comm. Primary,94.51,K-12
,,Shelby,2826,Harlan Comm Intermediate School,96.3,K-12
,,Shelby,2826,Harlan Community Middle School,89.8,K-12
,,Shelby,2826,Harlan Community High School,86.93,K-12
,,Sioux,747,Hull Protestant Reformed Christian School K-8th,91.73,K-12
,,Sioux,6990,West Sioux Middle School,92.86,K-12
,,Sioux,747,Hull Christian School K-8,89.67,K-12
,,Sioux,5607,Rock Valley Middle School,94.33,K-12
,,Sioux,5607,Rock Valley Christian School,91.46,K-12
,,Sioux,6990,Hawarden Elementary School,96.65,K-12
,,Sioux,6990,West Sioux High School,85.14,K-12
,,Sioux,747,Boyden-Hull Elementary School,96.6,K-12
,,Sioux,747,Boyden-Hull High School,94.91,K-12
,,Sioux,5607,Rock Valley High School,96.76,K-12
,,Sioux,747,Western Christian High School,92.52,K-12
,,Sioux,4149,Orange City Christian School K-8,94.29,K-12
,,Sioux,4149,MOC-Floyd Valley Middle School,96.02,K-12
,,Sioux,4149,Unity Christian High School 9-12,88.99,K-12
,,Sioux,5607,Rock Valley Elementary School,94.18,K-12
,,Sioux,6030,Kinsey Elementary School,95.97,K-12
,,Sioux,5607,Netherlands Reformed Christian School K-12,59.24,K-12
,,Sioux,4149,MOC-Floyd Valley High School,92.39,K-12
,,Sioux,6030,Sioux Center High School,93.5,K-12
,,Sioux,6030,Sioux Center Christian School,89.13,K-12
,,Sioux,6030,Sioux Center Middle School,97.14,K-12
,,Sioux,4149,MOC Floyd Valley Elementary School,94.19,K-12
,,Story,225,St Cecilia School,78.26,K-12
,,Story,1359,Colo-Nesco Elementary Learning Center,95.08,K-12
,,Story,1350,Collins-Maxwell Elementary School,90.24,K-12
,,Story,1350,Collins-Maxwell Middle/High School,84.76,K-12
,,Story,1359,Colo-NESCO  Jr./Sr. High School,92.48,K-12
,,Story,225,Kate Mitchell Elementary School,95.32,K-12
,,Story,5643,Roland-Story Middle School,96.66,K-12
,,Story,2466,Gilbert Elementary School,95.3,K-12
,,Story,5643,Roland-Story High School,96.8,K-12
,,Story,225,Meeker Elementary School,97.26,K-12
,,Story,2466,Gilbert Intermediate School,94.82,K-12
,,Story,225,Abbie Sawyer Elementary School,94.26,K-12
,,Story,5643,Roland-Story Elementary School,95.71,K-12
,,Story,2466,Gilbert Middle School,93.8,K-12
,,Story,472,Ballard West Elementary,96.37,K-12
,,Story,472,Ballard Community Middle School,92.34,K-12
,,Story,472,Ballard East Elementary,97.44,K-12
,,Story,225,Edwards Elementary School,96.62,K-12
,,Story,225,Ames Comm School District,89.44,K-12
,,Story,4617,Nevada High School,87.4,K-12
,,Story,225,Fellows Elementary School,96.86,K-12
,,Story,4617,Nevada Central Elementary School,97.69,K-12
,,Story,2466,Gilbert High School,95.53,K-12
,,Story,472,Ballard Community Senior High School,96.04,K-12
,,Story,4617,Nevada Middle School,90.93,K-12
,,Story,225,Ames Middle School,96.95,K-12
,,Story,225,Ames High School,95.37,K-12
,,Tama,6098,Meskwaki Elementary School,98.25,K-12
,,Tama,6098,Meskwaki High School,99.38,K-12
,,Tama,6536,Union Middle School,98.95,K-12
,,Tama,6536,Dysart-Geneseo Elementary School,94.85,K-12
,,Tama,2682,GMG Secondary School,96.21,K-12
,,Tama,4785,North Tama High School,90.52,K-12
,,Tama,4785,North Tama Elementary,91.63,K-12
,,Tama,6098,South Tama County Middle School,98.61,K-12
,,Tama,6098,South Tama County High School,98.44,K-12
,,Tama,6098,South Tama County Elementary School,98.93,K-12
,,Taylor,3609,Lenox High School,90,K-12
,,Taylor,549,Bedford Elementary School,95.47,K-12
,,Taylor,549,Bedford High School,91.09,K-12
,,Taylor,3609,Lenox Elementary School,90,K-12
,,Union,1503,St Malachy School,97.96,K-12
,,Union,1970,East Union Elementary,100,K-12
,,Union,1970,East Union Middle-High School,99.16,K-12
,,Union,1503,Creston Middle School,98.04,K-12
,,Union,1503,Creston Elementary School,97.64,K-12
,,Union,1503,Creston High School,97.45,K-12
,,Van Buren,6592,Harmony Center,94.87,K-12
,,Van Buren,6592,Van Buren Community Elementary School,89.39,K-12
,,Van Buren,6592,Van Buren Community High School,78.72,K-12
,,Wapello,5049,Pickwick Early Childhood Center School,89.6,K-12
,,Wapello,5049,James Elementary School,95.71,K-12
,,Wapello,5049,Eisenhower Elementary School-Ottumwa,92.95,K-12
,,Wapello,657,Eddyville Elementary,95.1,K-12
,,Wapello,5049,Horace Mann Elementary School-Ottumwa,93.6,K-12
,,Wapello,5049,Gateway High School,88.37,K-12
,,Wapello,977,Cardinal High School,86.86,K-12
,,Wapello,977,Cardinal Junior High School,92.69,K-12
,,Wapello,5049,Wilson Elementary School-Ottumwa,95.31,K-12
,,Wapello,5049,Douma Elementary School,98.56,K-12
,,Wapello,977,Cardinal Elementary School-Eldon,94.72,K-12
,,Wapello,657,Eddyville-Blakesburg- Fremont Jr/Sr High,95.29,K-12
,,Wapello,5049,Evans Middle School,91.57,K-12
,,Wapello,5049,Liberty Elementary School-Ottumwa,98.7,K-12
,,Wapello,5049,Ottumwa High School,95,K-12
,,Warren,3114,Strong Roots Christian School,60.55,K-12
,,Warren,6094,Southeast Warren Primary,97.41,K-12
,,Warren,6094,Southeast Warren Jr-Sr High School,93.55,K-12
,,Warren,4122,Martensdale-St Marys Jr-Sr High School,92.74,K-12
,,Warren,3114,Whittier Elementary School-Indianola,93.63,K-12
,,Warren,4122,Martensdale Elementary School,95.93,K-12
,,Warren,981,Hartford Upper Elementar,96.81,K-12
,,Warren,3114,Irving Elementary School-Indianola,94.68,K-12
,,Warren,3114,Emerson Elementary School-Indianola,95.25,K-12
,,Warren,3114,Wilder Elementary School,94.89,K-12
,,Warren,4797,Oviatt Elementary School,96.52,K-12
,,Warren,4797,Orchard Hills Elementary School,97.55,K-12
,,Warren,981,Carlisle Middle School,96.12,K-12
,,Warren,4797,Lakewood Elementary School,98.21,K-12
,,Warren,981,Carlisle Elementary School,96.71,K-12
,,Warren,981,Carlisle High School,92.64,K-12
,,Warren,3114,Indianola Middle School,95.5,K-12
,,Warren,4797,Norwalk Middle School,96.77,K-12
,,Warren,4797,Norwalk Senior High School,95.07,K-12
,,Warren,3114,Indianola High School,95.46,K-12
,,Washington,2977,Highland Middle School,87.93,K-12
,,Washington,2977,Highland High School,94.19,K-12
,,Washington,6700,Waco Elementary School,90.87,K-12
,,Washington,4271,Mid-Prairie West Elementary School,90.35,K-12
,,Washington,2977,Highland Riverside Elementary School,97.05,K-12
,,Washington,4271,Mid-Prairie East Elementary School,89.32,K-12
,,Washington,6768,Washington Middle School-Washington,85.88,K-12
,,Washington,6768,Stewart Elementary School,88.01,K-12
,,Washington,4271,Mid-Prairie High School,90.48,K-12
,,Washington,4271,Mid-Prairie Middle School,90.02,K-12
,,Washington,4271,Mid-Prairie Comm School District,46.73,K-12
,,Washington,6768,Lincoln Upper Elementary School,80.39,K-12
,,Washington,6768,Washington High School,95.36,K-12
,,Wayne,4505,Mormon Trail Elementary School,90.18,K-12
,,Wayne,5895,Seymour Elementary School,86.61,K-12
,,Wayne,6854,Wayne Community Jr-Sr High School,98.01,K-12
,,Wayne,6854,Wayne Elementary School,97.04,K-12
,,Webster,6096,Dayton Center,92.35,K-12
,,Webster,2313,Feelhaver Elementary School,96.38,K-12
,,Webster,2313,Cooper Elementary School,95.04,K-12
,,Webster,2313,Early Childhood Center-Fort Dodge,89.49,K-12
,,Webster,6096,Southeast Valley Middle School,91.67,K-12
,,Webster,2313,Butler Elementary School,98.25,K-12
,,Webster,6096,Southeast Valley High School,86.99,K-12
,,Webster,4023,Manson Northwest Webster Elementary School-Barnum,94.57,K-12
,,Webster,2313,Duncombe Elementary School,96.7,K-12
,,Webster,2313,St. Edmond Catholic,97.26,K-12
,,Webster,2313,Fort Dodge Middle School,90.12,K-12
,,Webster,2313,Fort Dodge High School,94.43,K-12
,,Winnebago,873,North Iowa Middle School,97.17,K-12
,,Winnebago,3420,Lake Mills Middle School,92.86,K-12
,,Winnebago,873,North Iowa High School,93.84,K-12
,,Winnebago,873,North Iowa Elem Buffalo Center,94.12,K-12
,,Winnebago,3420,Lake Mills Senior High School,92.76,K-12
,,Winnebago,3420,Lake Mills Elementary School,94.98,K-12
,,Winnebago,2295,Forest City Middle School,93.27,K-12
,,Winnebago,2295,Forest City High School,93.82,K-12
,,Winnebago,2295,Forest City Elementary School,95.44,K-12
,,Winneshiek,6100,South Winneshiek Middle School,91.35,K-12
,,Winneshiek,6100,St Teresa of Calcutta School-Ossian,94.03,K-12
,,Winneshiek,1638,St Benedict School,81.12,K-12
,,Winneshiek,6509,Turkey Valley Jr-Sr High School,92.31,K-12
,,Winneshiek,6509,Turkey Valley Elementary School,95.45,K-12
,,Winneshiek,6100,South Winneshiek High School,94.33,K-12
,,Winneshiek,6100,South Winneshiek Elementary School,95.38,K-12
,,Winneshiek,1638,Carrie Lee Elementary,94.54,K-12
,,Winneshiek,1638,John Cline Elementary School,93.52,K-12
,,Winneshiek,1638,Decorah Middle School,90.09,K-12
,,Winneshiek,1638,Decorah High School,91.58,K-12
,,Woodbury,4033,MVAO Middle School,97.2,K-12
,,Woodbury,7098,Woodbury Central Middle School,93.1,K-12
,,Woodbury,6039,Mater Dei Sch Immaculate Conception Center,98.46,K-12
,,Woodbury,3348,Pierson Middle School,75.37,K-12
,,Woodbury,6039,Mater Dei School Nativity Center,94.24,K-12
,,Woodbury,1975,River Valley Junior- Senior High School,98.05,K-12
,,Woodbury,7098,Woodbury Central High School,94.05,K-12
,,Woodbury,6992,Westwood High School,96.59,K-12
,,Woodbury,6039,Riverside Elementary School,95.37,K-12
,,Woodbury,6039,Holy Cross Blessed Sacrament School,94.54,K-12
,,Woodbury,6039,Nodland Elementary School,95.82,K-12
,,Woodbury,7098,Moville Elementary School,95.85,K-12
,,Woodbury,6039,Sunnyside Elementary School-Sioux City,96.4,K-12
,,Woodbury,6992,Westwood Elementary School,94.43,K-12
,,Woodbury,6039,Sacred Heart School-Sioux City,91.92,K-12
,,Woodbury,3555,Bronson Elementary School,94.77,K-12
,,Woodbury,5877,Sergeant Bluff-Luton Primary School,96.67,K-12
,,Woodbury,3555,Lawton Junior-Senior High School,91.62,K-12
,,Woodbury,5877,Sergeant Bluff-Luton Elementary School,97.3,K-12
,,Woodbury,6039,Hunt Elementary School,92.25,K-12
,,Woodbury,5877,Sergeant Bluff-Luton Middle School,97.5,K-12
,,Woodbury,6039,Unity Elementary School,93.76,K-12
,,Woodbury,6039,Siouxland Community Christian,80.61,K-12
,,Woodbury,6039,Bryant Elementary School-Sioux City,96.77,K-12
,,Woodbury,6039,Bishop Heelan Catholic High School,96.98,K-12
,,Woodbury,5877,Sergeant Bluff-Luton Senior High School,92.09,K-12
,,Woodbury,6039,Leeds Elementary School,96.21,K-12
,,Woodbury,6039,Loess Hills Elementary,94.66,K-12
,,Woodbury,6039,Liberty Elementary School,94.39,K-12
,,Woodbury,6039,Perry Creek Elementary School,95.94,K-12
,,Woodbury,6039,Spalding Park Elementary,96.28,K-12
,,Woodbury,6039,Morningside Elementary,96.5,K-12
,,Woodbury,6039,Irving Elementary School-Sioux City,95.63,K-12
,,Woodbury,6039,West Middle School,94.89,K-12
,,Woodbury,6039,East Middle School,95.14,K-12
,,Woodbury,6039,North Middle School,97.61,K-12
,,Woodbury,6039,West High School-Sioux City,97.11,K-12
,,Woodbury,6039,East High School-Sioux City,95.1,K-12
,,Woodbury,6039,North High School-Sioux City,95.85,K-12
,,Worth,4772,Central Springs Elem. Manly Campus,100,K-12
,,Worth,4772,Central Springs High School,97.01,K-12
,,Worth,4788,Northwood-Kensett Elementary,96.37,K-12
,,Worth,4788,Northwood Kensett Middle/High School,96.13,K-12
,,Wright,1206,Clarion-Goldfield-Dows MS,96.57,K-12
,,Wright,1944,Robert Blue School,98.23,K-12
,,Wright,1206,Clarion-Goldfield-Dows HS,93.67,K-12
,,Wright,1944,Eagle Grove High School,96.23,K-12
,,Wright,594,Belmond-Klemme Community Jr-Sr High School,96.28,K-12
,,Wright,594,Richard O. Jacobson Elementary School,95.74,K-12
,,Wright,1944,Eagle Grove Elementary,93.92,K-12
,,Wright,1206,Clarion-Goldfield-Dows Elementary School,94,K-12
